Date,ADA,ATOM,BCH,BNB,BTC,DASH,EOS,ETC,ETH,LINK,LTC,NEO,TRX,XLM,XMR,XRP,XTZ
11/28/19,0.03901,3.68,217.41,15.5333,7419.49,52.28,2.6237,3.9389,150.72,2.2702,46.79,9.264,0.0158,0.05787,53.81,0.22313,1.2725
11/29/19,0.04127,4.012,224,16.2281,7739.68,56.98,2.7921,4.0776,154.57,2.3403,48.54,9.705,0.01614,0.05898,55.77,0.22998,1.3068
11/30/19,0.04032,3.921,217.45,15.7118,7541.89,54.99,2.7479,3.9409,151.37,2.2373,47.21,9.316,0.01548,0.05726,54.86,0.2255,1.3336
12/1/19,0.03956,3.813,214.36,15.4297,7390.89,53.08,2.7737,3.9288,150.73,2.1638,47.45,9.246,0.01591,0.05723,53.38,0.22477,1.2527
12/2/19,0.03793,3.665,213.67,15.1288,7294.28,51.6,2.6736,3.8545,148.65,2.0911,45.45,8.937,0.01521,0.05565,53.88,0.21914,1.2394
12/3/19,0.03775,3.636,211.5,15.2542,7292.71,51.29,2.6944,3.8285,147.17,2.1222,44.75,8.937,0.01519,0.05572,53.35,0.21951,1.2904
12/4/19,0.03712,3.555,207.47,15.1,7194.32,50.22,2.6268,3.7499,145.38,2.029,44.67,8.6,0.01426,0.05467,52.61,0.2139,1.2411
12/5/19,0.03761,3.49,211.5,15.6555,7389,49.96,2.6829,3.7879,148.1,2.0068,44.81,8.731,0.01449,0.05539,53.78,0.22118,1.2887
12/6/19,0.03825,3.652,212.84,15.6666,7527.47,52.5,2.7249,3.887,148.45,2.0943,45.28,8.746,0.01468,0.05538,54.03,0.22546,1.3774
12/7/19,0.03842,3.764,211,15.6067,7488.21,52.39,2.7209,3.8603,147.14,2.044,45.15,8.911,0.01448,0.05541,54.38,0.22699,1.438
12/8/19,0.03872,3.921,212.58,15.6121,7510.11,51.77,2.7401,3.8977,150.44,2.0528,45.56,9.031,0.01461,0.0558,53.68,0.22909,1.5998
12/9/19,0.03723,3.666,208.27,15.3284,7338.64,51.16,2.657,3.7975,147.38,2.0984,44.45,8.721,0.01438,0.05462,54.41,0.22445,1.5497
12/10/19,0.03634,3.58,206.54,14.8088,7224.13,49.89,2.6009,3.7749,145.56,2.2657,44.09,8.535,0.01412,0.05315,52.7,0.22256,1.4754
12/11/19,0.03664,3.823,207.01,14.78,7210,49.67,2.5767,3.7748,143.39,2.1786,43.7,8.537,0.01416,0.0528,52.95,0.22093,1.5725
12/12/19,0.0365,4.102,206.79,14.7238,7198.08,49.84,2.5825,3.8157,144.87,2.1056,43.65,8.644,0.01377,0.05201,52.93,0.21837,1.7583
12/13/19,0.03723,3.967,211.32,14.8555,7258.48,50.69,2.6254,3.8562,144.8,2.0709,44.44,8.894,0.01407,0.0527,52.49,0.22054,1.7685
12/14/19,0.03622,4.259,205.82,14.3888,7064.05,49.52,2.5645,3.7984,141.79,1.9946,43.25,8.804,0.01383,0.0509,51.31,0.21605,1.6768
12/15/19,0.03649,4.494,206.88,14.3949,7118.59,50.8,2.5631,3.8056,142.46,2.0708,43.44,8.914,0.01395,0.05097,50.8,0.21735,1.6715
12/16/19,0.03412,4.053,196.27,13.4544,6891.72,45.97,2.3688,3.6796,132.73,1.9751,39.99,8.362,0.0134,0.04696,49.11,0.2055,1.6657
12/17/19,0.03168,3.64,176.45,12.381,6623.82,41.17,2.1948,3.469,121.88,1.7598,36.92,7.882,0.01245,0.04331,45.04,0.1831,1.543
12/18/19,0.03437,4.265,189,13.6158,7277.83,44.47,2.4597,3.7645,132.78,1.8703,40.79,8.78,0.01336,0.04655,47.76,0.19573,1.5839
12/19/19,0.03303,4.266,185.96,13.3441,7150.3,42.76,2.4507,3.7268,128.1,1.805,39.65,8.585,0.01297,0.04519,47.45,0.1878,1.5008
12/20/19,0.03391,4.31,187.44,13.5,7187.83,43.25,2.4849,4.0541,128.19,1.9182,40.17,8.601,0.01336,0.04619,46.64,0.19521,1.6045
12/21/19,0.03303,4.057,186.21,13.2933,7132.75,42.64,2.4421,4.086,126.99,1.8575,39.67,8.503,0.01352,0.04539,44.97,0.19143,1.4709
12/22/19,0.03436,4.257,196.27,13.7798,7501.44,44.16,2.5344,4.1929,132.09,1.9181,41.82,8.88,0.01489,0.04723,47.34,0.19649,1.464
12/23/19,0.03312,4.298,189.61,13.2998,7317.09,42.91,2.5136,3.9901,127.8,1.8629,40.56,8.558,0.01378,0.04488,47.18,0.18953,1.5155
12/24/19,0.03388,4.389,188.3,13.3369,7255.77,41.64,2.542,3.9346,127.75,1.8435,40.34,8.695,0.01354,0.04501,45.82,0.19077,1.4825
12/25/19,0.03334,4.255,185.34,13.0666,7204.63,40.74,2.4801,4.0403,125.09,1.7826,40.08,8.601,0.01321,0.04436,45.99,0.18852,1.4016
12/26/19,0.03416,4.564,187.79,13.1414,7202,39.89,2.5169,4.49,125.58,1.8539,40.01,8.525,0.01335,0.04468,45.31,0.18923,1.3684
12/27/19,0.0329,4.506,203.21,13.2888,7254.74,39.63,2.5712,4.5117,126.29,1.8751,40.95,8.723,0.01323,0.04584,45.11,0.19003,1.38
12/28/19,0.03365,4.398,206.27,13.6779,7316.14,41.78,2.6283,4.4137,128.11,1.8746,42.83,8.766,0.01348,0.04589,45.43,0.1932,1.3281
12/29/19,0.03412,4.253,212.34,14.104,7388.24,44.54,2.6859,4.6434,134.36,1.8976,43.08,9.201,0.0137,0.04619,46.5,0.19653,1.3114
12/30/19,0.03344,4.166,208.62,13.8597,7246,42.26,2.6263,4.6243,131.59,1.8243,42.38,8.943,0.0133,0.04552,46.17,0.19326,1.3297
12/31/19,0.03285,4.227,204.52,13.7161,7195.23,41.16,2.5833,4.4945,129.16,1.7673,41.3,8.678,0.0133,0.04495,44.69,0.19295,1.3533
1/1/20,0.03348,4.38,204.44,13.7184,7200.85,41.84,2.6039,4.5035,130.77,1.8111,41.62,8.85,0.01322,0.04529,45.82,0.19305,1.37
1/2/20,0.03269,4.096,195.49,13.0105,6965.71,40.04,2.4593,4.2283,127.19,1.7366,39.43,8.462,0.01284,0.04361,45.5,0.1875,1.2428
1/3/20,0.03417,4.237,222.43,13.6474,7344.96,43.92,2.6396,4.5768,134.35,1.804,42.23,8.888,0.01344,0.04566,50.93,0.19338,1.2785
1/4/20,0.03434,4.25,224.47,13.8092,7354.11,46.19,2.6481,4.7598,134.2,1.8242,42.78,9.077,0.01344,0.04565,50.37,0.19305,1.2557
1/5/20,0.0346,4.2,222.79,14.0532,7358.75,51.17,2.6865,4.8784,135.37,1.7957,43.3,9.02,0.01353,0.04544,53.69,0.19453,1.2545
1/6/20,0.03732,4.111,244.25,14.9471,7758,56.57,2.8506,5.0333,144.15,1.9374,45.8,9.757,0.01472,0.05046,58.91,0.2231,1.3047
1/7/20,0.037,4.075,242.3,15.0226,8145.28,54.62,2.8459,4.8344,142.8,2.1033,46.3,9.801,0.01434,0.04839,58.36,0.21335,1.2929
1/8/20,0.03631,3.995,240.19,14.5334,8055.98,52.42,2.7751,4.9521,140.72,2.1892,45.35,9.448,0.01402,0.04768,59.44,0.2075,1.3307
1/9/20,0.03616,4.245,238.01,14.3978,7817.76,50.54,2.7432,5.1848,137.74,2.1886,44.74,9.387,0.01398,0.04718,58.68,0.20373,1.2811
1/10/20,0.03693,4.27,271.83,15.07,8197.02,56.88,2.9866,5.36,144.84,2.2257,49.06,9.862,0.01469,0.04802,58.42,0.21284,1.3064
1/11/20,0.03678,4.264,260.83,14.9177,8020.01,63.46,2.9901,5.5704,142.38,2.2734,49.3,9.696,0.0146,0.04825,58.25,0.21121,1.3041
1/12/20,0.03792,4.253,270.77,15.3366,8184.98,66.19,3.2107,5.5765,146.54,2.2383,51.43,10.271,0.01503,0.04905,59.19,0.21539,1.3072
1/13/20,0.03682,4.245,267.21,15.1736,8110.34,69.43,3.1049,5.4677,143.58,2.1901,49.6,10,0.01464,0.04813,57.72,0.21134,1.2743
1/14/20,0.04161,4.53,348.35,16.6371,8810.01,89.28,3.81,6.7895,165.64,2.3751,58.39,11.204,0.01677,0.0528,62.55,0.23464,1.3248
1/15/20,0.04275,4.573,339.99,17.6655,8821.41,133.6,3.7675,7.9911,166.4,2.3953,58.16,11.412,0.01729,0.0548,68.47,0.23367,1.3453
1/16/20,0.04168,5.097,326.76,17.0333,8720.01,127.45,3.8376,8.414,164.21,2.4925,57.56,11.271,0.01734,0.05367,65.63,0.229,1.4936
1/17/20,0.0449,5.015,368,18.0724,8913.28,113.04,3.9038,9.4792,169.85,2.7006,61.02,11.848,0.01758,0.06072,68.95,0.23921,1.477
1/18/20,0.04489,4.625,339.01,17.8088,8915.96,101.15,3.8049,8.2944,174.14,2.7709,59.32,11.876,0.01766,0.06149,67,0.24357,1.4806
1/19/20,0.042,4.516,339.61,17.388,8701.7,104.92,3.6115,8.5268,166.79,2.6212,57.6,11.245,0.01665,0.06004,65.17,0.23558,1.4267
1/20/20,0.04378,4.505,343.39,17.3235,8642.35,109.91,3.62,8.6347,166.87,2.688,57.19,11.114,0.01661,0.06274,64.96,0.23314,1.5929
1/21/20,0.04602,4.64,343.5,18.1166,8736.03,110.5,3.6527,8.943,169.49,2.6716,57.57,11.226,0.01732,0.06279,65.87,0.23726,1.536
1/22/20,0.04575,4.657,349.22,17.8344,8682.36,107.8,3.654,9.3457,168.07,2.6426,58.33,11.247,0.01743,0.06136,65,0.23733,1.5937
1/23/20,0.04318,4.463,325.21,17.0524,8404.52,102.72,3.5706,8.4421,162.81,2.4698,54.52,10.621,0.01628,0.05833,62.55,0.22586,1.5591
1/24/20,0.04495,4.488,318.83,17.1148,8439,100.11,3.6345,8.6118,162.54,2.5024,54.38,10.511,0.01639,0.05714,61.67,0.22222,1.5144
1/25/20,0.04314,4.39,310.13,16.9555,8340.58,101.31,3.498,8.3966,160.35,2.4468,53.25,10.35,0.01613,0.05604,61.35,0.21946,1.4947
1/26/20,0.04477,4.478,348.24,17.499,8615,111.01,3.6486,9.19,167.86,2.5764,56.24,10.797,0.01684,0.05841,63.97,0.23131,1.5256
1/27/20,0.04796,4.515,362.86,17.67,8907.57,112.78,3.9647,10.4161,170.08,2.6055,58.55,11.082,0.01713,0.05971,65.44,0.23077,1.5207
1/28/20,0.0529,4.577,378.6,18.0662,9374.21,115.91,4.0412,11.3697,175.64,2.6558,60.52,11.36,0.0186,0.06072,67.71,0.23906,1.5508
1/29/20,0.05329,4.401,380.26,17.9134,9301.53,121.97,3.9674,12.2231,173.72,2.7773,59.8,11.201,0.01866,0.06083,70.02,0.23539,1.5698
1/30/20,0.05614,4.41,392.69,18.5555,9513.21,121.9,4.3236,12.2842,184.69,2.9156,67.98,11.735,0.0195,0.0628,74.83,0.24376,1.6773
1/31/20,0.0539,4.397,374.86,18.2644,9352.89,115.85,4.1444,11.338,179.99,2.8259,68,11.453,0.01867,0.0606,72.16,0.23946,1.6564
2/1/20,0.0561,4.388,380.08,18.2752,9384.61,116.7,4.1531,11.5282,183.6,2.8378,70.72,11.422,0.01907,0.06224,73.22,0.24141,1.749
2/2/20,0.0557,4.403,377.34,18.4333,9331.51,114.29,4.2145,11.3658,188.44,2.8267,69.93,12.016,0.01909,0.06345,74.89,0.25093,1.929
2/3/20,0.05696,4.263,384.25,18.46,9292.24,115.34,4.2027,11.7782,189.69,2.771,69.65,11.88,0.0192,0.0643,76.74,0.25453,1.9968
2/4/20,0.05601,4.22,380.93,18.1778,9197.02,110.87,4.2306,11.4111,188.91,2.7395,68.07,12.177,0.01925,0.06634,75.17,0.26737,1.923
2/5/20,0.05933,4.33,444.92,19.262,9612.04,122.98,4.5284,12.3345,203.78,2.839,72.59,12.762,0.02076,0.06908,77.84,0.27774,2.1441
2/6/20,0.06008,4.589,445.76,20.6675,9772,120.32,4.6038,12.1132,213.19,2.89,73.6,12.914,0.02271,0.07113,78.3,0.28325,2.1691
2/7/20,0.05987,4.825,439.21,22.0555,9813.73,118.68,4.5898,11.6967,223.33,3.3072,74.3,12.792,0.02204,0.07188,79.48,0.27953,2.19
2/8/20,0.06002,4.629,444.46,21.7888,9895.05,126.29,4.762,11.6984,223.05,3.4171,76.56,12.688,0.02179,0.0709,80.64,0.27735,2.2947
2/9/20,0.06188,4.757,449.72,24.38,10151.75,128.51,5.0111,11.7025,228.49,3.4945,77,14.201,0.02206,0.07327,87.59,0.28257,2.6423
2/10/20,0.06029,4.773,452.05,25.1465,9851.83,127.58,4.8986,11.8387,222.89,3.3862,74.02,13.551,0.02216,0.07051,84.53,0.27338,2.622
2/11/20,0.06335,5.105,461.89,25.6963,10223.08,129.2,5.2449,11.96,236.69,3.9931,76.46,13.791,0.02272,0.07404,89.36,0.281,2.9114
2/12/20,0.06817,5.109,473.55,26.4243,10326.46,133.53,5.3307,12.2074,265.74,3.9953,81.17,14.822,0.02393,0.08004,94.29,0.30427,3.3001
2/13/20,0.06867,4.906,477.32,25.4579,10229.63,131.18,5.3607,12.055,268.32,3.8765,80.55,15.141,0.02391,0.08325,92.25,0.32709,3.1239
2/14/20,0.07074,5.111,493.77,26.3547,10344.36,133.34,5.3747,12.0094,285.15,4.426,83.14,16.676,0.02639,0.08671,95.16,0.33594,3.4797
2/15/20,0.06426,4.608,438.96,24.2576,9904.72,120.73,4.7429,10.4066,264.88,4.3241,76.7,15.127,0.02364,0.07892,89.1,0.30729,3.2048
2/16/20,0.06146,4.382,411.68,23.3193,9917.27,110.73,4.3812,9.5637,258.85,4.4566,74.67,14.625,0.02223,0.07437,87.8,0.29224,3.2499
2/17/20,0.06019,4.27,412.99,23.4555,9706,114.66,4.3521,9.6792,267.85,4.3108,73.41,15.027,0.02179,0.07272,82.59,0.28736,3.1609
2/18/20,0.06274,4.441,420.2,24.0821,10164.71,115.56,4.5793,9.8629,282.61,4.5523,77.25,15.5,0.02262,0.07603,86.34,0.29827,3.4328
2/19/20,0.05737,4.146,378.46,22.3709,9593.79,104.87,3.9752,8.813,258.45,4.3873,70.61,14.043,0.0202,0.07013,77.69,0.27466,3.5539
2/20/20,0.05815,4.461,371.1,22.1626,9596.42,104.82,3.9963,8.8702,256.96,4.2644,69.4,14.03,0.0198,0.0704,76.39,0.2709,3.6124
2/21/20,0.05853,4.953,377.74,22.1888,9677.05,107.39,4.0509,9.4157,265.27,4.2778,73.25,14.017,0.02016,0.07099,80.29,0.27418,3.4818
2/22/20,0.05825,5.011,373.14,21.9689,9650.86,103.79,4.1004,9.4958,261.57,4.1066,74.79,13.72,0.02002,0.0703,78.9,0.27468,3.2998
2/23/20,0.06145,4.794,401.57,22.8452,9936.4,108.09,4.3778,9.7439,274.48,4.2365,79.52,14.294,0.02133,0.07299,85.05,0.28298,3.52
2/24/20,0.05906,4.393,378.22,22.0965,9656.13,103.41,4.1221,9.3481,265.52,3.9148,75.59,13.361,0.01988,0.06911,79.2,0.2704,3.185
2/25/20,0.05763,4.203,365.18,21.0712,9548.99,97.97,4.0356,9.0836,256.93,3.7017,73.36,13.028,0.01945,0.06665,78.68,0.26272,2.9446